0.16297897696495056,-0.3293358385562897,29.153797149658203
0.18819190561771393,-0.37638381123542786,29.968692779541016
0.16297899186611176,-0.42343178391456604,30.783586502075195
0.09409599006175995,-0.45787328481674194,31.380130767822266
6.563281118587838e-8,-0.36008989810943604,32.14286422729492
-0.0940958634018898,-0.3504413068294525,31.909927368164062
-0.1629788726568222,-0.3240809142589569,31.27353286743164
-0.18819180130958557,-0.2880719304084778,30.404197692871094
-0.1629788875579834,-0.25206294655799866,29.534866333007812
-0.09409588575363159,-0.22570252418518066,28.898469924926758
3.937968529044156e-8,-0.21605394780635834,28.6655330657959
0.09409597516059875,-0.22570252418518066,28.898469924926758
0.16297897696495056,-0.25206294655799866,29.534866333007812
0.18819192051887512,-0.2880719304084778,30.404197692871094
0.16297899186611176,-0.3240809142589569,31.27353286743164
0.09409599751234055,-0.3504413068294525,31.909927368164062
6.861981205474876e-8,-0.24353793263435364,32.53850555419922
-0.0940958634018898,-0.2370123565196991,32.29496765136719
-0.1629788726568222,-0.21918414533138275,31.629608154296875
-0.18819180130958557,-0.19483034312725067,30.72071075439453
-0.1629788875579834,-0.17047655582427979,29.811813354492188
-0.09409588575363159,-0.15264834463596344,29.146455764770508
4.117188723284926e-8,-0.1461227685213089,28.902915954589844
0.09409597516059875,-0.15264834463596344,29.146455764770508
0.16297897696495056,-0.17047655582427979,29.811813354492188
0.18819192051887512,-0.19483034312725067,30.72071075439453
0.16297899186611176,-0.21918414533138275,31.629608154296875
0.09409599751234055,-0.2370123565196991,32.29496765136719
7.043269079076708e-8,-0.12281981855630875,32.778629302978516
-0.0940958634018898,-0.1195288598537445,32.528656005859375
-0.1629788726568222,-0.11053783446550369,31.845718383789062
-0.18819180130958557,-0.09825585037469864,30.912809371948242
-0.1629788875579834,-0.08597386628389359,29.979900360107422
-0.09409588575363159,-0.07698283344507217,29.29696273803711
4.225961802717393e-8,-0.07369188219308853,29.0469913482666
0.09409597516059875,-0.07698283344507217,29.29696273803711
0.16297897696495056,-0.08597386628389359,29.979900360107422
0.18819192051887512,-0.09825585037469864,30.912809371948242
0.16297899186611176,-0.11053783446550369,31.845718383789062
0.09409599751234055,-0.1195288598537445,32.528656005859375
-4.735150938017796e-8,0.9409725666046143,17.177637100219727
-0.09409597516059875,0.9157596826553345,17.177637100219727
-0.16297897696495056,0.8468766808509827,17.177635192871094
-0.18819190561771393,0.7527807354927063,17.177635192871094
-0.16297897696495056,0.6586847305297852,17.177635192871094
-0.09409597516059875,0.5898017287254333,17.177635192871094
-4.7351516485605316e-8,0.5645888447761536,17.177635192871094
0.09409588575363159,0.5898017287254333,17.177635192871094
0.1629788875579834,0.6586847305297852,17.177635192871094
0.18819181621074677,0.7527807354927063,17.177635192871094
0.1629788875579834,0.8468766808509827,17.177635192871094
0.09409588575363159,0.9157596826553345,17.177637100219727
-4.735150938017796e-8,-0.9409460425376892,17.177637100219727
-0.09409597516059875,-0.9157330989837646,17.177637100219727
-0.16297897696495056,-0.8468500971794128,17.177635192871094
-0.18819190561771393,-0.7527542114257812,17.177635192871094
-0.16297897696495056,-0.6586582660675049,17.177635192871094
-0.09409597516059875,-0.5897752642631531,17.177635192871094
-4.7351516485605316e-8,-0.5645623207092285,17.177635192871094
0.09409588575363159,-0.5897752642631531,17.177635192871094
0.1629788875579834,-0.6586582660675049,17.177635192871094
0.18819181621074677,-0.7527542114257812,17.177635192871094
0.1629788875579834,-0.8468500971794128,17.177635192871094
0.09409588575363159,-0.9157330989837646,17.177637100219727
0.41392219066619873,1.1153538227081299,18.99730682373047
0.41392219066619873,1.0797128677368164,19.353715896606445
0.4495631754398346,1.0797128677368164,18.99730682373047
0.4139222204685211,1.0797128677368164,-0.6462860107421875
0.4139222204685211,1.1153538227081299,-0.2898750305175781
0.449563205242157,1.0797128677368164,-0.2898750305175781
0.4495631754398346,-1.0797128677368164,18.99730682373047
0.41392219066619873,-1.0797128677368164,19.353715896606445
0.41392219066619873,-1.1153538227081299,18.99730682373047
0.449563205242157,-1.0797128677368164,-0.2898750305175781
0.4139222204685211,-1.1153538227081299,-0.2898750305175781
0.4139222204685211,-1.0797128677368164,-0.6462860107421875
-0.4139222502708435,1.1153538227081299,18.99730682373047
-0.44956323504447937,1.0797128677368164,18.99730682373047
-0.4139222502708435,1.0797128677368164,19.353717803955078
-0.449563205242157,1.0797128677368164,-0.2898750305175781
-0.4139222204685211,1.1153538227081299,-0.2898750305175781
-0.4139222204685211,1.0797128677368164,-0.6462860107421875
-0.44956323504447937,-1.0797128677368164,18.99730682373047
-0.4139222502708435,-1.1153538227081299,18.99730682373047
-0.4139222502708435,-1.0797128677368164,19.353717803955078
-0.4139222204685211,-1.0797128677368164,-0.6462860107421875
-0.4139222204685211,-1.1153538227081299,-0.2898750305175781
-0.449563205242157,-1.0797128677368164,-0.2898750305175781
